$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging pidfd/for-next (8fac44cbbaa2 Merge branch 'fs/idmapped_mounts/helpers' into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging fscrypt/master (a14d0b676491 fscrypt: allow deleting files with unsupported encryption policy)
$ git merge fscrypt/master
Already up to date.
Merging fscache/fscache-next (3003bbd0697b afs: Use the netfs_write_begin() helper)
$ git merge fscache/fscache-next
Already up to date.
Merging afs/afs-next (7af08140979a Revert "gcov: clang: fix clang-11+ build")
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (8a03ef87ec7e Merge branch 'for-next-next-v5.13-20210420' into for-next-20210420)
$ git merge btrfs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ceph/master (7856ec4e9ccf Merge commit 'ed94f87c2b123241ae5644cf82327e2da653adb6')
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/Kconfig      |   1 +
 fs/ceph/addr.c       | 626 +++++++++++++++++++++------------------------------
 fs/ceph/cache.c      | 125 ----------
 fs/ceph/cache.h      | 101 ++-------
 fs/ceph/caps.c       |  27 +--
 fs/ceph/debugfs.c    |  12 +-
 fs/ceph/dir.c        |  34 ++-
 fs/ceph/export.c     |  12 +-
 fs/ceph/file.c       |  52 ++---
 fs/ceph/inode.c      |  36 +--
 fs/ceph/io.c         |   2 +-
 fs/ceph/mds_client.c |  20 +-
 fs/ceph/mds_client.h |   1 +
 fs/ceph/metric.c     |  62 +++--
 fs/ceph/metric.h     |  56 ++++-
 fs/ceph/snap.c       |   2 +-
 fs/ceph/super.h      |  32 ++-
 fs/ceph/xattr.c      |   7 +
 net/ceph/auth.c      |  36 +--
 net/ceph/auth_x.c    |   2 +-
 20 files changed, 549 insertions(+), 697 deletions(-)
Merging cifs/for-next (c40b8fc0c6fe cifs: fix regression when mounting shares with prefix paths)
$ git merge cifs/for-next
Auto-merging fs/cifs/inode.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/dir.c
Auto-merging fs/cifs/cifsproto.h
Merge made by the 'recursive' strategy.
 fs/cifs/cifs_fs_sb.h |   1 +
 fs/cifs/cifs_ioctl.h |  35 ++++++++++++++++++
 fs/cifs/cifsfs.c     |  25 ++++++++-----
 fs/cifs/cifsglob.h   |  17 +++++++++
 fs/cifs/cifsproto.h  |  13 +++++++
 fs/cifs/connect.c    |  26 +++++++++----
 fs/cifs/dir.c        |  10 +++++
 fs/cifs/file.c       | 102 +++++++++++++++++++++++++++++++++++++++++++++++++--
 fs/cifs/fs_context.c |   5 +++
 fs/cifs/inode.c      |  27 +++++++++++++-
 fs/cifs/ioctl.c      |  86 +++++++++++++++++++++++++++++++++++++++++++
 fs/cifs/link.c       |   7 ++++
 fs/cifs/misc.c       |  79 +++++++++++++++++++++++++++++++++++++++
 fs/cifs/xattr.c      |   4 ++
 14 files changed, 414 insertions(+), 23 deletions(-)
Merging cifsd/cifsd-for-next (ba1e260f4630 cifsd: add ksmbd/nfsd interoperability to feature table)
$ git merge cifsd/cifsd-for-next
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging MAINTAINERS
Auto-merging Documentation/filesystems/index.rst
Merge made by the 'recursive' strategy.
 Documentation/filesystems/cifs/cifsd.rst |  164 +
 Documentation/filesystems/cifs/index.rst |   10 +
 Documentation/filesystems/index.rst      |    2 +-
 MAINTAINERS                              |   12 +-
 fs/Kconfig                               |    1 +
 fs/Makefile                              |    1 +
 fs/cifsd/Kconfig                         |   66 +
 fs/cifsd/Makefile                        |   13 +
 fs/cifsd/asn1.c                          |  702 +++
 fs/cifsd/asn1.h                          |   29 +
 fs/cifsd/auth.c                          | 1323 +++++
 fs/cifsd/auth.h                          |   90 +
 fs/cifsd/buffer_pool.c                   |  264 +
 fs/cifsd/buffer_pool.h                   |   20 +
 fs/cifsd/connection.c                    |  411 ++
 fs/cifsd/connection.h                    |  208 +
 fs/cifsd/crypto_ctx.c                    |  286 ++
 fs/cifsd/crypto_ctx.h                    |   77 +
 fs/cifsd/glob.h                          |   64 +
 fs/cifsd/ksmbd_server.h                  |  283 ++
 fs/cifsd/ksmbd_work.c                    |   93 +
 fs/cifsd/ksmbd_work.h                    |  110 +
 fs/cifsd/mgmt/ksmbd_ida.c                |   48 +
 fs/cifsd/mgmt/ksmbd_ida.h                |   34 +
 fs/cifsd/mgmt/share_config.c             |  239 +
 fs/cifsd/mgmt/share_config.h             |   81 +
 fs/cifsd/mgmt/tree_connect.c             |  122 +
 fs/cifsd/mgmt/tree_connect.h             |   56 +
 fs/cifsd/mgmt/user_config.c              |   70 +
 fs/cifsd/mgmt/user_config.h              |   66 +
 fs/cifsd/mgmt/user_session.c             |  328 ++
 fs/cifsd/mgmt/user_session.h             |  103 +
 fs/cifsd/misc.c                          |  340 ++
 fs/cifsd/misc.h                          |   44 +
 fs/cifsd/ndr.c                           |  347 ++
 fs/cifsd/ndr.h                           |   21 +
 fs/cifsd/nterr.h                         |  545 ++
 fs/cifsd/ntlmssp.h                       |  169 +
 fs/cifsd/oplock.c                        | 1667 ++++++
 fs/cifsd/oplock.h                        |  133 +
 fs/cifsd/server.c                        |  631 +++
 fs/cifsd/server.h                        |   60 +
 fs/cifsd/smb2misc.c                      |  435 ++
 fs/cifsd/smb2ops.c                       |  300 ++
 fs/cifsd/smb2pdu.c                       | 8087 ++++++++++++++++++++++++++++++
 fs/cifsd/smb2pdu.h                       | 1646 ++++++
 fs/cifsd/smb_common.c                    |  652 +++
 fs/cifsd/smb_common.h                    |  544 ++
 fs/cifsd/smbacl.c                        | 1317 +++++
 fs/cifsd/smbacl.h                        |  201 +
 fs/cifsd/smbfsctl.h                      |   90 +
 fs/cifsd/smbstatus.h                     | 1822 +++++++
 fs/cifsd/transport_ipc.c                 |  881 ++++
 fs/cifsd/transport_ipc.h                 |   54 +
 fs/cifsd/transport_rdma.c                | 2034 ++++++++
 fs/cifsd/transport_rdma.h                |   61 +
 fs/cifsd/transport_tcp.c                 |  618 +++
 fs/cifsd/transport_tcp.h                 |   13 +
 fs/cifsd/unicode.c                       |  383 ++
 fs/cifsd/unicode.h                       |  356 ++
 fs/cifsd/uniupr.h                        |  268 +
 fs/cifsd/vfs.c                           | 1995 ++++++++
 fs/cifsd/vfs.h                           |  273 +
 fs/cifsd/vfs_cache.c                     |  683 +++
 fs/cifsd/vfs_cache.h                     |  185 +
 65 files changed, 32229 insertions(+), 2 deletions(-)
 create mode 100644 Documentation/filesystems/cifs/cifsd.rst
 create mode 100644 Documentation/filesystems/cifs/index.rst
 create mode 100644 fs/cifsd/Kconfig
 create mode 100644 fs/cifsd/Makefile
 create mode 100644 fs/cifsd/asn1.c
 create mode 100644 fs/cifsd/asn1.h
 create mode 100644 fs/cifsd/auth.c
 create mode 100644 fs/cifsd/auth.h
 create mode 100644 fs/cifsd/buffer_pool.c
 create mode 100644 fs/cifsd/buffer_pool.h
 create mode 100644 fs/cifsd/connection.c
 create mode 100644 fs/cifsd/connection.h
 create mode 100644 fs/cifsd/crypto_ctx.c
 create mode 100644 fs/cifsd/crypto_ctx.h
 create mode 100644 fs/cifsd/glob.h
 create mode 100644 fs/cifsd/ksmbd_server.h
 create mode 100644 fs/cifsd/ksmbd_work.c
 create mode 100644 fs/cifsd/ksmbd_work.h
 create mode 100644 fs/cifsd/mgmt/ksmbd_ida.c
 create mode 100644 fs/cifsd/mgmt/ksmbd_ida.h
 create mode 100644 fs/cifsd/mgmt/share_config.c
 create mode 100644 fs/cifsd/mgmt/share_config.h
 create mode 100644 fs/cifsd/mgmt/tree_connect.c
 create mode 100644 fs/cifsd/mgmt/tree_connect.h
 create mode 100644 fs/cifsd/mgmt/user_config.c
 create mode 100644 fs/cifsd/mgmt/user_config.h
 create mode 100644 fs/cifsd/mgmt/user_session.c
 create mode 100644 fs/cifsd/mgmt/user_session.h
 create mode 100644 fs/cifsd/misc.c
 create mode 100644 fs/cifsd/misc.h
 create mode 100644 fs/cifsd/ndr.c
 create mode 100644 fs/cifsd/ndr.h
 create mode 100644 fs/cifsd/nterr.h
 create mode 100644 fs/cifsd/ntlmssp.h
 create mode 100644 fs/cifsd/oplock.c
 create mode 100644 fs/cifsd/oplock.h
 create mode 100644 fs/cifsd/server.c
 create mode 100644 fs/cifsd/server.h
 create mode 100644 fs/cifsd/smb2misc.c
 create mode 100644 fs/cifsd/smb2ops.c
 create mode 100644 fs/cifsd/smb2pdu.c
 create mode 100644 fs/cifsd/smb2pdu.h
 create mode 100644 fs/cifsd/smb_common.c
 create mode 100644 fs/cifsd/smb_common.h
 create mode 100644 fs/cifsd/smbacl.c
 create mode 100644 fs/cifsd/smbacl.h
 create mode 100644 fs/cifsd/smbfsctl.h
 create mode 100644 fs/cifsd/smbstatus.h
 create mode 100644 fs/cifsd/transport_ipc.c
 create mode 100644 fs/cifsd/transport_ipc.h
 create mode 100644 fs/cifsd/transport_rdma.c
 create mode 100644 fs/cifsd/transport_rdma.h
 create mode 100644 fs/cifsd/transport_tcp.c
 create mode 100644 fs/cifsd/transport_tcp.h
 create mode 100644 fs/cifsd/unicode.c
 create mode 100644 fs/cifsd/unicode.h
 create mode 100644 fs/cifsd/uniupr.h
 create mode 100644 fs/cifsd/vfs.c
 create mode 100644 fs/cifsd/vfs.h
 create mode 100644 fs/cifsd/vfs_cache.c
 create mode 100644 fs/cifsd/vfs_cache.h
Merging configfs/for-next (14fbbc829772 configfs: fix a use-after-free in __configfs_open_file)
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (9046625511ad ecryptfs: fix kernel panic with null dev_name)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ecryptfs/ecryptfs_kernel.h
Merge made by the 'recursive' strategy.
 fs/ecryptfs/crypto.c          | 25 ++++++++++++-------------
 fs/ecryptfs/debug.c           |  4 ++--
 fs/ecryptfs/dentry.c          |  2 +-
 fs/ecryptfs/ecryptfs_kernel.h |  2 +-
 fs/ecryptfs/file.c            |  4 ++--
 fs/ecryptfs/inode.c           | 11 +++++------
 fs/ecryptfs/keystore.c        | 15 ++++++++-------
 fs/ecryptfs/kthread.c         |  3 ++-
 fs/ecryptfs/main.c            | 30 ++++++++++++++++++------------
 fs/ecryptfs/messaging.c       | 14 +++++++-------
 fs/ecryptfs/miscdev.c         |  3 ++-
 fs/ecryptfs/mmap.c            | 11 ++++++-----
 fs/ecryptfs/read_write.c      |  4 +++-
 fs/ecryptfs/super.c           |  8 ++++----
 14 files changed, 73 insertions(+), 63 deletions(-)
Merging erofs/dev (8e6c8fa9f2e9 erofs: enable big pcluster feature)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (c6e2f52e3051 exfat: speed up iterate/lookup by fixing start point of traversing cluster chain)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (bf7ea7068a02 Pull reiserfs cleanup.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (6c0912739699 ext4: wipe ext4_dir_entry2 upon file deletion)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (955772787667 f2fs: drop inplace IO if fs status is abnormal)
$ git merge f2fs/dev
Auto-merging fs/f2fs/verity.c
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/segment.h
Auto-merging fs/f2fs/segment.c
Auto-merging fs/f2fs/namei.c
CONFLICT (content): Merge conflict in fs/f2fs/namei.c
Auto-merging fs/f2fs/file.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/dir.c
Auto-merging fs/f2fs/data.c
Removing fs/f2fs/compress.h
Auto-merging fs/f2fs/checkpoint.c
Resolved 'fs/f2fs/namei.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master d543734f297a] Merge remote-tracking branch 'f2fs/dev'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs |  31 +++++-
 Documentation/filesystems/f2fs.rst      |  14 +++
 fs/f2fs/Kconfig                         |  16 ++-
 fs/f2fs/acl.c                           |   1 +
 fs/f2fs/checkpoint.c                    |   9 +-
 fs/f2fs/compress.c                      |  15 +--
 fs/f2fs/compress.h                      |   0
 fs/f2fs/data.c                          | 125 ++++++++++++++++++----
 fs/f2fs/debug.c                         |   3 +
 fs/f2fs/dir.c                           |   1 +
 fs/f2fs/f2fs.h                          |  55 ++++++----
 fs/f2fs/file.c                          |  51 +++++----
 fs/f2fs/gc.c                            |  95 +++++++++++++----
 fs/f2fs/gc.h                            |   6 ++
 fs/f2fs/inline.c                        |   3 +-
 fs/f2fs/inode.c                         |   3 +-
 fs/f2fs/namei.c                         |   3 +
 fs/f2fs/node.c                          |  19 +++-
 fs/f2fs/node.h                          |   1 +
 fs/f2fs/recovery.c                      |   3 +-
 fs/f2fs/segment.c                       | 184 +++++++++++++++++++++++---------
 fs/f2fs/segment.h                       |  16 ++-
 fs/f2fs/super.c                         | 102 +++++++++++++-----
 fs/f2fs/sysfs.c                         |  47 ++++++++
 fs/f2fs/verity.c                        |  75 +++++++++----
 fs/f2fs/xattr.c                         |   1 +
 include/linux/f2fs_fs.h                 |   2 +-
 27 files changed, 660 insertions(+), 221 deletions(-)
 delete mode 100644 fs/f2fs/compress.h
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (3c9c14338c12 cuse: simplify refcount)
$ git merge fuse/for-next
Already up to date.
Merging jfs/jfs-next (b462cecfa323 fs: Fix typo issue)
$ git merge jfs/jfs-next
Merge made by the 'recursive' strategy.
 fs/jfs/jfs_dmap.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging nfs/linux-next (9e895cd9649a xprtrdma: Fix a NULL dereference in frwr_unmap_sync())
$ git merge nfs/linux-next
Auto-merging include/trace/events/sunrpc.h
Auto-merging include/linux/nfs_fs_sb.h
Auto-merging fs/nfsd/Kconfig
Auto-merging fs/nfs/super.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/fs_context.c
Auto-merging fs/Kconfig
Merge made by the 'recursive' strategy.
 fs/Kconfig                             |   4 +-
 fs/nfs/callback_proc.c                 |  17 +-
 fs/nfs/client.c                        |  20 +-
 fs/nfs/delegation.c                    |  29 ++-
 fs/nfs/delegation.h                    |   3 +-
 fs/nfs/dir.c                           |  29 ++-
 fs/nfs/export.c                        |  15 +-
 fs/nfs/file.c                          |   2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c |   2 +-
 fs/nfs/fs_context.c                    |  66 ++++--
 fs/nfs/inode.c                         | 418 +++++++++++++++++++++------------
 fs/nfs/internal.h                      |   2 +-
 fs/nfs/io.c                            |   2 +-
 fs/nfs/mount_clnt.c                    |  14 +-
 fs/nfs/nfs3acl.c                       |   2 +-
 fs/nfs/nfs3xdr.c                       |   5 +-
 fs/nfs/nfs42proc.c                     |  77 ++++--
 fs/nfs/nfs42xattr.c                    |   2 +-
 fs/nfs/nfs4file.c                      |   4 -
 fs/nfs/nfs4proc.c                      | 258 +++++++++++---------
 fs/nfs/nfs4state.c                     |   2 +-
 fs/nfs/nfs4trace.h                     |  47 +++-
 fs/nfs/nfs4xdr.c                       |  60 ++++-
 fs/nfs/nfstrace.c                      |   1 +
 fs/nfs/nfstrace.h                      |  22 +-
 fs/nfs/pagelist.c                      |   4 +-
 fs/nfs/pnfs.c                          |  11 +-
 fs/nfs/proc.c                          |   1 +
 fs/nfs/super.c                         |   6 +-
 fs/nfs/write.c                         |   7 +-
 fs/nfsd/Kconfig                        |   2 +-
 include/linux/nfs4.h                   |   9 +
 include/linux/nfs_fs.h                 |   6 +-
 include/linux/nfs_fs_sb.h              |  13 +-
 include/linux/nfs_xdr.h                |  13 +-
 include/linux/sunrpc/xprt.h            |   1 +
 include/trace/events/rpcrdma.h         | 146 ++++++------
 include/trace/events/sunrpc.h          |  41 +++-
 net/sunrpc/clnt.c                      |  12 +-
 net/sunrpc/rpcb_clnt.c                 |   7 +-
 net/sunrpc/xprt.c                      |  18 +-
 net/sunrpc/xprtrdma/backchannel.c      |   4 +-
 net/sunrpc/xprtrdma/frwr_ops.c         | 209 +++++++----------
 net/sunrpc/xprtrdma/rpc_rdma.c         |  39 ++-
 net/sunrpc/xprtrdma/transport.c        |   6 +-
 net/sunrpc/xprtrdma/verbs.c            | 131 +++++------
 net/sunrpc/xprtrdma/xprt_rdma.h        |  29 ++-
 net/sunrpc/xprtsock.c                  |   9 +-
 48 files changed, 1112 insertions(+), 715 deletions(-)
Merging nfs-anna/linux-next (4f8be1f53bf6 nfs: we don't support removing system.nfs4_acl)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (c3213d260a23 SUNRPC: Fix oops in the rpc_xdr_buf event class)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (b9f83ffaa0c0 SUNRPC: Fix null pointer dereference in svc_rqst_free())
$ git merge cel/for-next
Auto-merging fs/locks.c
Merge made by the 'recursive' strategy.
 fs/locks.c                            |   3 +
 fs/nfsd/nfs4state.c                   | 415 ++++++++++++++++++++--------------
 fs/nfsd/nfsctl.c                      |   1 +
 fs/nfsd/nfssvc.c                      |   8 +-
 fs/nfsd/state.h                       |   3 +-
 net/sunrpc/svc.c                      |   3 +-
 net/sunrpc/svcsock.c                  |   2 +-
 net/sunrpc/xprtrdma/svc_rdma_sendto.c |  36 +--
 8 files changed, 280 insertions(+), 191 deletions(-)
Merging orangefs/for-next (211f9f2e0503 orangefs: leave files in the page cache for a few micro seconds at least)
$ git merge orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (5e717c6fa41f ovl: add debug print to ovl_do_getxattr())
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (9a29f7f020e0 ubi: Remove unnecessary struct declaration)
$ git merge ubifs/next
Auto-merging fs/ubifs/replay.c
Merge made by the 'recursive' strategy.
