$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600) Updating files:  89% (5874/6600) Updating files:  90% (5940/6600) Updating files:  91% (6006/6600) Updating files:  92% (6072/6600) Updating files:  93% (6138/6600) Updating files:  94% (6204/6600) Updating files:  95% (6270/6600) Updating files:  96% (6336/6600) Updating files:  97% (6402/6600) Updating files:  98% (6468/6600) Updating files:  99% (6534/6600) Updating files: 100% (6600/6600) Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
 MAINTAINERS                                  |   14 +
 drivers/hid/Kconfig                          |   20 +-
 drivers/hid/Makefile                         |    6 +-
 drivers/hid/hid-alps.c                       |    2 +-
 drivers/hid/hid-core.c                       |    2 +-
 drivers/hid/hid-debug.c                      |    1 +
 drivers/hid/hid-elan.c                       |   17 +-
 drivers/hid/hid-ft260.c                      | 1054 ++++++++++++++++++++++++++
 drivers/hid/hid-ids.h                        |   14 +-
 drivers/hid/hid-input.c                      |   22 +-
 drivers/hid/hid-kye.c                        |    2 +-
 drivers/hid/hid-lenovo.c                     |  147 +++-
 drivers/hid/hid-lg.c                         |   24 -
 drivers/hid/hid-logitech-dj.c                |  131 +++-
 drivers/hid/hid-logitech-hidpp.c             |    7 +-
 drivers/hid/hid-magicmouse.c                 |  158 +++-
 drivers/hid/hid-picolcd_core.c               |    5 +-
 drivers/hid/hid-plantronics.c                |   60 +-
 drivers/hid/hid-quirks.c                     |    5 +-
 drivers/hid/hid-sensor-custom.c              |    5 +-
 drivers/hid/hid-sensor-hub.c                 |    4 +-
 drivers/hid/hid-thrustmaster.c               |  371 +++++++++
 drivers/hid/hid-uclogic-params.c             |    8 +-
 drivers/hid/hid-uclogic-rdesc.c              |    2 +-
 drivers/hid/i2c-hid/i2c-hid-acpi.c           |   52 +-
 drivers/hid/intel-ish-hid/ipc/ipc.c          |    2 +-
 drivers/hid/intel-ish-hid/ipc/pci-ish.c      |    3 +-
 drivers/hid/intel-ish-hid/ishtp-fw-loader.c  |   49 +-
 drivers/hid/intel-ish-hid/ishtp-hid-client.c |   15 +-
 drivers/hid/intel-ish-hid/ishtp-hid.c        |    2 +-
 drivers/hid/intel-ish-hid/ishtp-hid.h        |    9 +-
 drivers/hid/intel-ish-hid/ishtp/bus.c        |   24 +-
 drivers/hid/intel-ish-hid/ishtp/client.c     |    5 +-
 drivers/hid/intel-ish-hid/ishtp/hbm.c        |   10 +-
 drivers/hid/intel-ish-hid/ishtp/hbm.h        |    1 +
 drivers/hid/intel-ish-hid/ishtp/ishtp-dev.h  |    4 +-
 drivers/hid/surface-hid/Kconfig              |   42 +
 drivers/hid/surface-hid/Makefile             |    7 +
 drivers/hid/surface-hid/surface_hid.c        |  253 +++++++
 drivers/hid/surface-hid/surface_hid_core.c   |  272 +++++++
 drivers/hid/surface-hid/surface_hid_core.h   |   77 ++
 drivers/hid/surface-hid/surface_kbd.c        |  300 ++++++++
 drivers/hid/usbhid/hid-pidff.c               |    4 +-
 drivers/hid/usbhid/hiddev.c                  |    6 +-
 drivers/hid/usbhid/usbkbd.c                  |   18 +-
 drivers/hid/wacom_sys.c                      |    2 +-
 drivers/hid/wacom_wac.c                      |   50 +-
 drivers/hid/wacom_wac.h                      |    1 +
 drivers/platform/chrome/cros_ec_ishtp.c      |    4 +-
 include/linux/hid.h                          |    5 +
 include/linux/intel-ish-client-if.h          |   10 +-
 51 files changed, 3016 insertions(+), 292 deletions(-)
 create mode 100644 drivers/hid/hid-ft260.c
 create mode 100644 drivers/hid/hid-thrustmaster.c
 create mode 100644 drivers/hid/surface-hid/Kconfig
 create mode 100644 drivers/hid/surface-hid/Makefile
 create mode 100644 drivers/hid/surface-hid/surface_hid.c
 create mode 100644 drivers/hid/surface-hid/surface_hid_core.c
 create mode 100644 drivers/hid/surface-hid/surface_hid_core.h
 create mode 100644 drivers/hid/surface-hid/surface_kbd.c
Merging i2c/i2c/for-next (f9743e4d0a62 Merge branch 'i2c/for-5.13' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/i2c/i2c-mpc.txt
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/i2c-mpc.txt  |  62 ---
 Documentation/devicetree/bindings/i2c/i2c-mpc.yaml |  91 ++++
 MAINTAINERS                                        |  19 +
 arch/arm/mach-davinci/board-da830-evm.c            |   6 +-
 arch/arm/mach-davinci/board-dm365-evm.c            |   6 +-
 arch/arm/mach-davinci/board-dm644x-evm.c           |   6 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   6 +-
 arch/arm/mach-davinci/board-mityomapl138.c         |   6 +-
 arch/arm/mach-davinci/board-sffsdr.c               |   6 +-
 arch/arm/mach-omap1/board-osk.c                    |   6 +-
 arch/arm/mach-pxa/stargate2.c                      |   6 +-
 arch/arm/mach-s3c/mach-mini2440.c                  |   6 +-
 drivers/i2c/busses/Kconfig                         |  20 +
 drivers/i2c/busses/Makefile                        |   2 +
 drivers/i2c/busses/i2c-amd8111.c                   | 268 +++++-----
 drivers/i2c/busses/i2c-brcmstb.c                   |   1 -
 drivers/i2c/busses/i2c-cadence.c                   |   9 +-
 drivers/i2c/busses/i2c-cht-wc.c                    |   6 +-
 drivers/i2c/busses/i2c-cp2615.c                    | 330 ++++++++++++
 drivers/i2c/busses/i2c-designware-common.c         |   3 +
 drivers/i2c/busses/i2c-designware-core.h           |   8 +
 drivers/i2c/busses/i2c-designware-master.c         | 155 +++++-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |  61 +++
 drivers/i2c/busses/i2c-emev2.c                     |   5 +-
 drivers/i2c/busses/i2c-hisi.c                      | 504 ++++++++++++++++++
 drivers/i2c/busses/i2c-i801.c                      |   4 +
 drivers/i2c/busses/i2c-icy.c                       |  32 +-
 drivers/i2c/busses/i2c-img-scb.c                   |   4 +-
 drivers/i2c/busses/i2c-imx-lpi2c.c                 |   2 +-
 drivers/i2c/busses/i2c-imx.c                       |   6 +-
 drivers/i2c/busses/i2c-iop3xx.c                    |  28 +-
 drivers/i2c/busses/i2c-jz4780.c                    |   5 +-
 drivers/i2c/busses/i2c-mlxbf.c                     |  16 +-
 drivers/i2c/busses/i2c-mpc.c                       | 579 +++++++++++----------
 drivers/i2c/busses/i2c-mt65xx.c                    |  17 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   4 +-
 drivers/i2c/busses/i2c-nvidia-gpu.c                |   6 +-
 drivers/i2c/busses/i2c-omap.c                      |   8 +-
 drivers/i2c/busses/i2c-powermac.c                  |   5 -
 drivers/i2c/busses/i2c-qcom-cci.c                  |   4 +-
 drivers/i2c/busses/i2c-rcar.c                      |  89 +++-
 drivers/i2c/busses/i2c-s3c2410.c                   |   9 +-
 drivers/i2c/busses/i2c-scmi.c                      |   2 -
 drivers/i2c/busses/i2c-sh7760.c                    |   5 +-
 drivers/i2c/busses/i2c-sprd.c                      |   5 +-
 drivers/i2c/busses/i2c-stm32f7.c                   |  82 +--
 drivers/i2c/busses/i2c-tegra-bpmp.c                |  79 ++-
 drivers/i2c/busses/i2c-xgene-slimpro.c             |   1 -
 drivers/i2c/busses/i2c-xiic.c                      |   4 +-
 drivers/i2c/i2c-boardinfo.c                        |  11 -
 drivers/i2c/i2c-core-base.c                        | 114 ++--
 drivers/i2c/i2c-dev.c                              |   9 +-
 drivers/input/mouse/elantech.c                     |   6 +-
 drivers/platform/chrome/chromeos_laptop.c          | 100 ++--
 drivers/platform/x86/intel_cht_int33fe_microb.c    |   6 +-
 include/linux/i2c.h                                |  13 +-
 56 files changed, 2082 insertions(+), 771 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/i2c/i2c-mpc.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-mpc.yaml
 create mode 100644 drivers/i2c/busses/i2c-cp2615.c
 create mode 100644 drivers/i2c/busses/i2c-hisi.c
Merging i3c/i3c/next (0d95f41ebde4 Revert "i3c master: fix missing destroy_workqueue() on error in i3c_master_register")
$ git merge i3c/i3c/next
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i3c/silvaco,i3c-master.yaml | 2 +-
 drivers/i3c/master.c                                          | 5 +----
 drivers/i3c/master/svc-i3c-master.c                           | 1 -
 3 files changed, 2 insertions(+), 6 deletions(-)
Merging dmi/dmi-for-next (3cb4d29a2633 MAINTAINERS: The DMI/SMBIOS tree has moved)
$ git merge dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (9049572fb145 hwmon: Remove amd_energy driver)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (80342d484afc kernel-doc: Add support for __deprecated)
$ git merge jc_docs/docs-next
Merge made by the 'recursive' strategy.
 scripts/kernel-doc | 1 +
 1 file changed, 1 insertion(+)
Merging v4l-dvb/master (0b276e470a4d media: coda: fix macroblocks count control usage)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (bf05bf16c76b Linux 5.12-rc8)
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (eebece9da63e Merge branches 'acpi-misc' and 'acpi-docs' into linux-next)
$ git merge pm/linux-next
Merge made by the 'recursive' strategy.
 Documentation/firmware-guide/acpi/gpio-properties.rst | 6 ++++++
 drivers/acpi/custom_method.c                          | 4 +++-
 2 files changed, 9 insertions(+), 1 deletion(-)
Merging cpufreq-arm/cpufreq/arm/linux-next (dbbd49bade05 cpufreq: armada-37xx: Fix module unloading)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (a38fd8748464 Linux 5.12-rc2)
$ git merge cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (0a7dc8318c28 PM / devfreq: imx8m-ddrc: Remove unneeded of_match_ptr())
$ git merge devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (a8bb0e872bfb memory: samsung: exynos5422-dmc: Convert to use resource-managed OPP API)
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (c310e546164d thermal/drivers/mtk_thermal: Remove redundant initializations of several variables)
$ git merge thermal/thermal/linux-next
Auto-merging drivers/net/ethernet/mellanox/mlxsw/core_thermal.c
Auto-merging MAINTAINERS
Removing Documentation/devicetree/bindings/thermal/brcm,ns-thermal.txt
Merge made by the 'recursive' strategy.
 .../bindings/thermal/brcm,ns-thermal.txt           |  37 ----
 .../bindings/thermal/brcm,ns-thermal.yaml          |  60 ++++++
 .../devicetree/bindings/thermal/qcom-tsens.yaml    |  59 +++++-
 .../bindings/thermal/rcar-gen3-thermal.yaml        |  43 +++-
 .../bindings/thermal/thermal-sensor.yaml           |   3 +
 Documentation/driver-api/thermal/sysfs-api.rst     |  12 +-
 MAINTAINERS                                        |   3 +-
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |   2 +-
 drivers/net/wireless/intel/iwlwifi/mvm/tt.c        |   4 +-
 drivers/thermal/amlogic_thermal.c                  |   4 +-
 drivers/thermal/broadcom/bcm2835_thermal.c         |   1 -
 drivers/thermal/cpufreq_cooling.c                  |  49 ++---
 drivers/thermal/cpuidle_cooling.c                  |  37 ++--
 drivers/thermal/devfreq_cooling.c                  |  25 +--
 drivers/thermal/gov_fair_share.c                   |  11 +-
 drivers/thermal/gov_power_allocator.c              |  32 ++-
 drivers/thermal/hisi_thermal.c                     |  10 +-
 drivers/thermal/intel/Kconfig                      |  11 +
 drivers/thermal/intel/Makefile                     |   1 +
 drivers/thermal/intel/intel_tcc_cooling.c          | 129 +++++++++++
 drivers/thermal/mtk_thermal.c                      |  12 +-
 drivers/thermal/qcom/qcom-spmi-temp-alarm.c        |  91 +++++---
 drivers/thermal/qcom/tsens-8960.c                  | 235 ++++++++++-----------
 drivers/thermal/qcom/tsens-v0_1.c                  |  98 ++++++++-
 drivers/thermal/qcom/tsens-v1.c                    |   4 +-
 drivers/thermal/qcom/tsens.c                       | 165 ++++++++++++---
 drivers/thermal/qcom/tsens.h                       |   6 +-
 drivers/thermal/rcar_gen3_thermal.c                |   3 +-
 drivers/thermal/sun8i_thermal.c                    |   4 +-
 drivers/thermal/tegra/soctherm.c                   |  15 +-
 drivers/thermal/thermal_core.c                     |  57 ++---
 drivers/thermal/thermal_core.h                     |   1 +
 drivers/thermal/thermal_helpers.c                  |  27 ++-
 drivers/thermal/thermal_mmio.c                     |   5 +-
 drivers/thermal/thermal_of.c                       |   7 +-
 drivers/thermal/ti-soc-thermal/ti-bandgap.c        |  37 ++--
 include/linux/thermal.h                            |   7 +-
 include/uapi/linux/thermal.h                       |   2 +-
 38 files changed, 863 insertions(+), 446 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/thermal/brcm,ns-thermal.txt
 create mode 100644 Documentation/devicetree/bindings/thermal/brcm,ns-thermal.yaml
 create mode 100644 drivers/thermal/intel/intel_tcc_cooling.c
Merging thermal-rzhang/next (54ecb8f7028c Linux 5.4-rc1)
$ git merge thermal-rzhang/next
Already up to date.
Merging thermal-soc/next (6c375eccded4 thermal: db8500: Rewrite to be a pure OF sensor)
$ git merge thermal-soc/next
Already up to date.
Merging ieee1394/for-next (67f8e65e4fc1 firewire: net: remove set but not used variable 'guid')
$ git merge ieee1394/for-next
Auto-merging drivers/firewire/net.c
Merge made by the 'recursive' strategy.
 drivers/firewire/net.c | 2 --
 1 file changed, 2 deletions(-)
Merging dlm/next (2fd8db2dd05d fs: dlm: fix missing unlock on error in accept_from_sock())
$ git merge dlm/next
Merge made by the 'recursive' strategy.
 fs/dlm/config.c    |  86 ++++++++++++++++--------
 fs/dlm/config.h    |   1 -
 fs/dlm/debug_fs.c  |   1 +
 fs/dlm/lock.c      |   2 -
 fs/dlm/lockspace.c |  20 +++---
 fs/dlm/lowcomms.c  | 194 ++++++++++++++++++++++++++++++-----------------------
 fs/dlm/lowcomms.h  |   5 ++
 fs/dlm/midcomms.c  |  33 +++++----
 fs/dlm/rcom.c      |   2 -
 9 files changed, 202 insertions(+), 142 deletions(-)
Merging swiotlb/linux-next (dfc06b389a4f swiotlb: don't override user specified size in swiotlb_adjust_size)
$ git merge swiotlb/linux-next
Auto-merging include/xen/swiotlb-xen.h
Auto-merging drivers/iommu/dma-iommu.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_ttm.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_internal.c
Auto-merging arch/arm/xen/mm.c
Auto-merging arch/arm/mm/init.c
Merge made by the 'recursive' strategy.
 arch/arm/mm/init.c                           |   6 +-
 arch/arm/xen/mm.c                            |   2 +-
 arch/powerpc/platforms/pseries/svm.c         |   6 +-
 arch/x86/xen/pci-swiotlb-xen.c               |   4 +-
 drivers/gpu/drm/i915/gem/i915_gem_internal.c |   2 +-
 drivers/gpu/drm/nouveau/nouveau_ttm.c        |   2 +-
 drivers/iommu/dma-iommu.c                    |  23 +-
 drivers/pci/xen-pcifront.c                   |   2 +-
 drivers/xen/swiotlb-xen.c                    | 182 +++++-----
 include/linux/swiotlb.h                      |  68 +++-
 include/xen/swiotlb-xen.h                    |   3 +-
 kernel/dma/direct.c                          |   8 +-
 kernel/dma/direct.h                          |   6 +-
 kernel/dma/swiotlb.c                         | 520 ++++++++++-----------------
 14 files changed, 356 insertions(+), 478 deletions(-)
Merging rdma/for-next (6cc9e215eb27 RDMA/nldev: Add copy-on-fork attribute to get sys command)
$ git merge rdma/for-next
Auto-merging include/linux/mlx5/mlx5_ifc.h
Auto-merging include/linux/mlx5/driver.h
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/lib/gid.c
Auto-merging drivers/net/ethernet/mellanox/mlx5/core/ipoib/ipoib.c
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.h
Auto-merging drivers/net/ethernet/broadcom/bnxt/bnxt.c
Auto-merging drivers/infiniband/ulp/srpt/ib_srpt.c
Auto-merging drivers/infiniband/ulp/rtrs/rtrs.h
Auto-merging drivers/infiniband/ulp/rtrs/rtrs-srv.c
Auto-merging drivers/infiniband/ulp/rtrs/rtrs-pri.h
Auto-merging drivers/infiniband/ulp/rtrs/rtrs-clt.h
Auto-merging drivers/infiniband/ulp/rtrs/rtrs-clt.c
Auto-merging drivers/infiniband/hw/qedr/verbs.c
Auto-merging drivers/infiniband/hw/mlx5/qp.c
Auto-merging drivers/infiniband/hw/mlx5/devx.c
Auto-merging drivers/infiniband/hw/hns/hns_roce_hw_v2.c
Auto-merging drivers/infiniband/hw/hfi1/netdev_rx.c
Auto-merging drivers/infiniband/hw/hfi1/init.c
Auto-merging drivers/infiniband/hw/hfi1/hfi.h
CONFLICT (content): Merge conflict in drivers/infiniband/hw/hfi1/hfi.h
Auto-merging drivers/infiniband/hw/hfi1/affinity.c
Auto-merging drivers/infiniband/hw/cxgb4/cm.c
Auto-merging MAINTAINERS
Resolved 'drivers/infiniband/hw/hfi1/hfi.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 0523d916a351] Merge remote-tracking branch 'rdma/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-class-rtrs-client  |   12 +
 .../bindings/infiniband/hisilicon-hns-roce.txt     |    2 +-
 MAINTAINERS                                        |    5 +-
 drivers/infiniband/core/cache.c                    |   87 +-
 drivers/infiniband/core/cm.c                       |   58 +-
 drivers/infiniband/core/cm_msgs.h                  |    4 +-
 drivers/infiniband/core/cma.c                      |  116 +-
 drivers/infiniband/core/cma_configfs.c             |    8 +-
 drivers/infiniband/core/cma_priv.h                 |   10 +-
 drivers/infiniband/core/core_priv.h                |   28 +-
 drivers/infiniband/core/counters.c                 |   62 +-
 drivers/infiniband/core/device.c                   |   37 +-
 drivers/infiniband/core/iwpm_msg.c                 |    3 +-
 drivers/infiniband/core/mad.c                      |   79 +-
 drivers/infiniband/core/mad_rmpp.c                 |   10 +-
 drivers/infiniband/core/multicast.c                |    8 +-
 drivers/infiniband/core/nldev.c                    |  176 +-
 drivers/infiniband/core/opa_smi.h                  |    4 +-
 drivers/infiniband/core/rdma_core.c                |    4 +-
 drivers/infiniband/core/restrack.c                 |    3 +
 drivers/infiniband/core/roce_gid_mgmt.c            |   52 +-
 drivers/infiniband/core/rw.c                       |   25 +-
 drivers/infiniband/core/sa.h                       |    2 +-
 drivers/infiniband/core/sa_query.c                 |   22 +-
