$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228) Updating files:  94% (6795/7228) Updating files:  95% (6867/7228) Updating files:  96% (6939/7228) Updating files:  97% (7012/7228) Updating files:  98% (7084/7228) Updating files:  99% (7156/7228) Updating files: 100% (7228/7228) Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
 sound/soc/sof/debug.c                              |    2 +-
 sound/soc/sof/intel/hda-bus.c                      |   33 +-
 sound/soc/sof/intel/hda-compress.c                 |    4 +-
 sound/soc/sof/intel/hda-dsp.c                      |   24 +-
 sound/soc/sof/intel/hda-loader.c                   |   17 +-
 sound/soc/sof/intel/hda-pcm.c                      |   18 +-
 sound/soc/sof/intel/hda-stream.c                   |   38 +-
 sound/soc/sof/intel/hda-trace.c                    |    8 +-
 sound/soc/sof/intel/hda.c                          |  277 +-
 sound/soc/sof/intel/hda.h                          |   10 +-
 sound/soc/sof/intel/tgl.c                          |    3 +-
 sound/soc/sof/ipc.c                                |    4 +-
 sound/soc/sof/loader.c                             |    8 +-
 sound/soc/sof/ops.h                                |   43 +-
 sound/soc/sof/pcm.c                                |    7 +-
 sound/soc/sof/pm.c                                 |    1 -
 sound/soc/sof/sof-pci-dev.c                        |   22 +-
 sound/soc/sof/sof-priv.h                           |    8 +-
 sound/soc/sof/topology.c                           |   14 +-
 sound/soc/sprd/sprd-mcdt.c                         |   10 +-
 sound/soc/stm/stm32_i2s.c                          |  310 +-
 sound/soc/sunxi/sun4i-i2s.c                        |    2 +-
 sound/soc/sunxi/sun8i-codec.c                      |   12 +-
 sound/soc/tegra/Kconfig                            |   42 +-
 sound/soc/tegra/Makefile                           |    2 +
 sound/soc/tegra/tegra186_dspk.c                    |    2 +-
 sound/soc/tegra/tegra20_i2s.c                      |    2 +-
 sound/soc/tegra/tegra210_dmic.c                    |    2 +-
 sound/soc/tegra/tegra210_i2s.c                     |    2 +-
 sound/soc/tegra/tegra30_ahub.c                     |   64 +-
 sound/soc/tegra/tegra30_ahub.h                     |    5 +-
 sound/soc/tegra/tegra30_i2s.c                      |    2 +-
 sound/soc/tegra/tegra_audio_graph_card.c           |  252 +
 sound/soc/tegra/tegra_pcm.c                        |    6 +-
 sound/soc/ti/davinci-mcasp.c                       |    2 +-
 sound/soc/txx9/Kconfig                             |   30 -
 sound/soc/txx9/Makefile                            |   12 -
 sound/soc/txx9/txx9aclc-ac97.c                     |  230 -
 sound/soc/txx9/txx9aclc-generic.c                  |   88 -
 sound/soc/txx9/txx9aclc.c                          |  422 --
 sound/soc/txx9/txx9aclc.h                          |   71 -
 sound/soc/zte/Kconfig                              |   26 -
 sound/soc/zte/Makefile                             |    4 -
 sound/soc/zte/zx-i2s.c                             |  452 --
 sound/soc/zte/zx-spdif.c                           |  363 -
 sound/soc/zte/zx-tdm.c                             |  458 --
 sound/usb/bcd2000/bcd2000.c                        |    2 +-
 sound/usb/caiaq/audio.c                            |    2 +-
 sound/usb/caiaq/device.c                           |    6 +-
 sound/usb/caiaq/midi.c                             |    2 +-
 sound/usb/card.c                                   |   15 +-
 sound/usb/card.h                                   |    2 +-
 sound/usb/clock.c                                  |    6 +
 sound/usb/endpoint.c                               |   87 +-
 sound/usb/hiface/chip.c                            |    6 +-
 sound/usb/hiface/pcm.c                             |    2 +-
 sound/usb/implicit.c                               |    5 +-
 sound/usb/mixer.c                                  |   30 +-
 sound/usb/mixer_quirks.c                           |  369 +-
 sound/usb/mixer_scarlett.c                         |    2 +-
 sound/usb/mixer_scarlett_gen2.c                    |    2 +-
 sound/usb/mixer_us16x08.c                          |    2 +-
 sound/usb/pcm.c                                    |    7 +-
 sound/usb/quirks-table.h                           |  117 +
 sound/usb/quirks.c                                 |   20 +
 sound/x86/intel_hdmi_audio.c                       |    5 +-
 sound/xen/xen_snd_front_cfg.c                      |    2 +-
 tools/arch/powerpc/include/uapi/asm/kvm.h          |    2 +
 tools/gpio/gpio-utils.c                            |   89 -
 tools/gpio/gpio-utils.h                            |    6 -
 tools/include/linux/rbtree.h                       |  192 +-
 tools/include/linux/static_call_types.h            |   50 +
 tools/include/nolibc/nolibc.h                      |  153 +-
 tools/include/uapi/linux/kvm.h                     |    1 +
 tools/memory-model/Documentation/glossary.txt      |   12 +-
 tools/memory-model/README                          |    2 +-
 .../litmus-tests/CoRR+poonceonce+Once.litmus       |    4 +-
 .../litmus-tests/CoRW+poonceonce+Once.litmus       |    4 +-
 .../litmus-tests/CoWR+poonceonce+Once.litmus       |    4 +-
 .../litmus-tests/CoWW+poonceonce.litmus            |    4 +-
 .../IRIW+fencembonceonces+OnceOnce.litmus          |    5 +-
 .../litmus-tests/IRIW+poonceonces+OnceOnce.litmus  |    5 +-
 .../ISA2+pooncelock+pooncelock+pombonce.litmus     |    7 +-
 .../litmus-tests/ISA2+poonceonces.litmus           |    6 +-
 ...cerelease+poacquirerelease+poacquireonce.litmus |    6 +-
 .../LB+fencembonceonce+ctrlonceonce.litmus         |    5 +-
 .../LB+poacquireonce+pooncerelease.litmus          |    5 +-
 .../litmus-tests/LB+poonceonces.litmus             |    5 +-
 .../MP+fencewmbonceonce+fencermbonceonce.litmus    |    5 +-
 .../litmus-tests/MP+onceassign+derefonce.litmus    |    4 +-
 .../MP+polockmbonce+poacquiresilsil.litmus         |    5 +-
 .../MP+polockonce+poacquiresilsil.litmus           |    5 +-
 tools/memory-model/litmus-tests/MP+polocks.litmus  |    6 +-
 .../litmus-tests/MP+poonceonces.litmus             |    5 +-
 .../MP+pooncerelease+poacquireonce.litmus          |    5 +-
 .../memory-model/litmus-tests/MP+porevlocks.litmus |    6 +-
 .../litmus-tests/R+fencembonceonces.litmus         |    5 +-
 .../memory-model/litmus-tests/R+poonceonces.litmus |    5 +-
 .../S+fencewmbonceonce+poacquireonce.litmus        |    5 +-
 .../memory-model/litmus-tests/S+poonceonces.litmus |    5 +-
 .../litmus-tests/SB+fencembonceonces.litmus        |    5 +-
 .../litmus-tests/SB+poonceonces.litmus             |    5 +-
 .../litmus-tests/SB+rfionceonce-poonceonces.litmus |    5 +-
 .../litmus-tests/WRC+poonceonces+Once.litmus       |    5 +-
 .../WRC+pooncerelease+fencermbonceonce+Once.litmus |    5 +-
 .../Z6.0+pooncelock+poonceLock+pombonce.litmus     |    7 +-
 .../Z6.0+pooncelock+pooncelock+pombonce.litmus     |    7 +-
 ...release+poacquirerelease+fencembonceonce.litmus |    6 +-
 tools/objtool/check.c                              |   17 +-
 tools/objtool/elf.c                                |   73 +-
 tools/power/x86/intel-speed-select/isst-config.c   |  115 +-
 tools/power/x86/intel-speed-select/isst-core.c     |   11 +
 tools/power/x86/intel-speed-select/isst-display.c  |   18 +
 tools/power/x86/intel-speed-select/isst.h          |    2 +
 tools/testing/kunit/kunit.py                       |   30 +-
 tools/testing/kunit/kunit_config.py                |   13 +-
 tools/testing/kunit/kunit_kernel.py                |   18 +-
 tools/testing/kunit/kunit_tool_test.py             |  204 +-
 tools/testing/scatterlist/main.c                   |    1 -
 tools/testing/selftests/Makefile                   |    9 -
 .../selftests/arm64/mte/check_buffer_fill.c        |    2 +-
 .../selftests/breakpoints/breakpoint_test_arm64.c  |    4 +-
 tools/testing/selftests/dmabuf-heaps/Makefile      |    2 +-
 tools/testing/selftests/dmabuf-heaps/dmabuf-heap.c |  149 +-
 tools/testing/selftests/gpio/Makefile              |   26 +-
 tools/testing/selftests/gpio/config                |    1 +
 tools/testing/selftests/gpio/gpio-mockup-cdev.c    |  198 +
 tools/testing/selftests/gpio/gpio-mockup-chardev.c |  323 -
 tools/testing/selftests/gpio/gpio-mockup-sysfs.sh  |  168 +-
 tools/testing/selftests/gpio/gpio-mockup.sh        |  497 +-
 tools/testing/selftests/ipc/msgque.c               |    6 +-
 tools/testing/selftests/kselftest_deps.sh          |    4 +-
 tools/testing/selftests/kselftest_harness.h        |   26 +-
 tools/testing/selftests/kselftest_module.h         |   18 +-
 tools/testing/selftests/kvm/.gitignore             |    6 +
 tools/testing/selftests/kvm/Makefile               |    6 +
 tools/testing/selftests/kvm/demand_paging_test.c   |   43 +-
 tools/testing/selftests/kvm/dirty_log_perf_test.c  |   92 +-
 tools/testing/selftests/kvm/include/kvm_util.h     |    6 -
 tools/testing/selftests/kvm/include/numaif.h       |   55 +
 .../testing/selftests/kvm/include/perf_test_util.h |    7 +-
 tools/testing/selftests/kvm/include/test_util.h    |   16 +-
 .../selftests/kvm/include/x86_64/processor.h       |   41 +-
 tools/testing/selftests/kvm/lib/kvm_util.c         |    1 +
 tools/testing/selftests/kvm/lib/perf_test_util.c   |   31 +-
 tools/testing/selftests/kvm/lib/test_util.c        |   31 +-
 tools/testing/selftests/kvm/lib/x86_64/processor.c |  144 +
 tools/testing/selftests/kvm/lib/x86_64/svm.c       |    8 +-
 .../kvm/memslot_modification_stress_test.c         |  212 +
 tools/testing/selftests/kvm/settings               |    1 +
 tools/testing/selftests/kvm/x86_64/evmcs_test.c    |    3 +-
 .../testing/selftests/kvm/x86_64/get_cpuid_test.c  |  175 +
 tools/testing/selftests/kvm/x86_64/hyperv_cpuid.c  |   31 +-
 .../selftests/kvm/x86_64/vmx_pmu_msrs_test.c       |  131 +
 .../testing/selftests/kvm/x86_64/xapic_ipi_test.c  |  544 ++
 .../testing/selftests/kvm/x86_64/xen_shinfo_test.c |  167 +
 .../testing/selftests/kvm/x86_64/xen_vmcall_test.c |  149 +
 .../testing/selftests/rcutorture/bin/config2csv.sh |   67 +
 .../selftests/rcutorture/bin/console-badness.sh    |    1 +
 .../testing/selftests/rcutorture/bin/functions.sh  |   36 +-
 .../selftests/rcutorture/bin/kvm-find-errors.sh    |    9 +-
 .../selftests/rcutorture/bin/kvm-recheck.sh        |    3 +-
 .../selftests/rcutorture/bin/kvm-test-1-run.sh     |   12 +-
 tools/testing/selftests/rcutorture/bin/kvm.sh      |  103 +-
 tools/testing/selftests/rcutorture/bin/mkinitrd.sh |    2 +-
 .../selftests/rcutorture/bin/parse-build.sh        |    2 +-
 .../selftests/rcutorture/bin/parse-console.sh      |    2 +-
 tools/testing/selftests/rcutorture/bin/torture.sh  |  442 ++
 .../selftests/rcutorture/configs/rcu/RUDE01.boot   |    1 +
 .../selftests/rcutorture/configs/rcu/TASKS01.boot  |    1 +
 .../selftests/rcutorture/configs/rcu/TREE01.boot   |    4 +-
 tools/testing/selftests/seccomp/seccomp_bpf.c      |    8 +-
 tools/testing/selftests/timens/.gitignore          |    1 +
 tools/testing/selftests/vDSO/vdso_config.h         |    4 +-
 tools/testing/selftests/x86/ldt_gdt.c              |    2 +-
 virt/kvm/dirty_ring.c                              |    8 +-
 virt/kvm/kvm_main.c                                |   54 +-
 virt/kvm/mmu_lock.h                                |   23 +
 4861 files changed, 199500 insertions(+), 129565 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-class-power-ltc4162l
 rename Documentation/arm/{marvel.rst => marvell.rst} (97%)
 create mode 100644 Documentation/dev-tools/kunit/tips.rst
 create mode 100644 Documentation/devicetree/bindings/auxdisplay/holtek,ht16k33.yaml
 rename Documentation/devicetree/bindings/clock/{allwinner,sun9i-a80-usb-clocks.yaml => allwinner,sun9i-a80-usb-clks.yaml} (95%)
 delete mode 100644 Documentation/devicetree/bindings/clock/csr,atlas7-car.txt
 create mode 100644 Documentation/devicetree/bindings/clock/intel,easic-n5x.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/mstar,msc313-mpll.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/prima2-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,a7pll.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sc7280.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sc8180x.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gcc-sm8350.yaml
 create mode 100644 Documentation/devicetree/bindings/clock/qcom,gpucc-sdm660.yaml
 delete mode 100644 Documentation/devicetree/bindings/clock/ste-u300-syscon-clock.txt
