$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
 arch/powerpc/platforms/powernv/Kconfig             |   8 +-
 arch/powerpc/platforms/powernv/idle.c              |   3 +
 arch/powerpc/platforms/powernv/memtrace.c          | 175 +++---
 arch/powerpc/platforms/powernv/npu-dma.c           |  16 +-
 arch/powerpc/platforms/powernv/ocxl.c              | 114 ++++
 arch/powerpc/platforms/powernv/opal-elog.c         |   4 +-
 arch/powerpc/platforms/powernv/opal-hmi.c          |  29 +-
 arch/powerpc/platforms/powernv/opal.c              |   2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |   4 +-
 arch/powerpc/platforms/powernv/pci-sriov.c         |   2 +-
 arch/powerpc/platforms/ps3/system-bus.c            |   5 +-
 arch/powerpc/platforms/pseries/hotplug-cpu.c       |   1 +
 arch/powerpc/platforms/pseries/hotplug-memory.c    |  12 +-
 arch/powerpc/platforms/pseries/mobility.c          | 358 +++++++++--
 arch/powerpc/platforms/pseries/pci.c               |  51 +-
 arch/powerpc/platforms/pseries/ras.c               |   5 +-
 arch/powerpc/platforms/pseries/smp.c               |   3 +-
 arch/powerpc/platforms/pseries/suspend.c           |  79 +--
 arch/powerpc/sysdev/mpic_msgr.c                    |   2 +-
 arch/powerpc/sysdev/xive/common.c                  | 207 +++----
 arch/powerpc/sysdev/xive/native.c                  |  46 +-
 arch/powerpc/sysdev/xive/spapr.c                   |   8 +-
 arch/powerpc/sysdev/xive/xive-internal.h           |   7 +-
 arch/powerpc/xmon/nonstdio.c                       |   2 +-
 arch/powerpc/xmon/xmon.c                           |   6 +-
 drivers/block/ps3disk.c                            |   3 +-
 drivers/block/ps3vram.c                            |   3 +-
 drivers/char/ps3flash.c                            |   3 +-
 drivers/misc/lkdtm/Makefile                        |   1 +
 drivers/misc/lkdtm/core.c                          |   3 +
 drivers/misc/lkdtm/lkdtm.h                         |   3 +
 drivers/misc/lkdtm/powerpc.c                       | 120 ++++
 drivers/misc/ocxl/context.c                        |   4 +-
 drivers/misc/ocxl/link.c                           |  70 ++-
 drivers/misc/ocxl/ocxl_internal.h                  |   9 +-
 drivers/misc/ocxl/trace.h                          |  64 ++
 drivers/net/ethernet/toshiba/ps3_gelic_net.c       |   3 +-
 drivers/ps3/ps3-lpm.c                              |   3 +-
 drivers/ps3/ps3-vuart.c                            |  10 +-
 drivers/ps3/ps3stor_lib.c                          |   2 +-
 drivers/scsi/cxlflash/ocxl_hw.c                    |   6 +-
 drivers/scsi/ps3rom.c                              |   3 +-
 drivers/usb/host/ehci-ps3.c                        |   4 +-
 drivers/usb/host/ohci-ps3.c                        |   4 +-
 drivers/video/fbdev/ps3fb.c                        |   4 +-
 include/linux/compat.h                             |  32 +
 include/linux/memory_hotplug.h                     |   3 +
 include/linux/regset.h                             |  12 +
 include/misc/ocxl.h                                |   2 +-
 sound/ppc/snd_ps3.c                                |   3 +-
 tools/testing/selftests/lkdtm/tests.txt            |   1 +
 tools/testing/selftests/powerpc/eeh/Makefile       |   2 +-
 tools/testing/selftests/powerpc/eeh/settings       |   1 +
 tools/testing/selftests/powerpc/mm/bad_accesses.c  |   2 +-
 tools/testing/selftests/powerpc/nx-gzip/.gitignore |   3 +
 .../testing/selftests/powerpc/security/.gitignore  |   1 +
 tools/testing/selftests/powerpc/signal/.gitignore  |   1 +
 .../testing/selftests/powerpc/syscalls/.gitignore  |   1 +
 258 files changed, 6011 insertions(+), 4965 deletions(-)
 create mode 100644 arch/powerpc/configs/disable-werror.config
 create mode 100644 arch/powerpc/configs/ppc64le.config
 create mode 100644 arch/powerpc/configs/security.config
 delete mode 100644 arch/powerpc/include/asm/book3s/64/kup-radix.h
 create mode 100644 arch/powerpc/include/asm/book3s/64/kup.h
 create mode 100644 arch/powerpc/include/asm/clocksource.h
 create mode 100644 arch/powerpc/include/asm/cpu_setup_power.h
 create mode 100644 arch/powerpc/include/asm/kvm_guest.h
 delete mode 100644 arch/powerpc/include/asm/mm-arch-hooks.h
 create mode 100644 arch/powerpc/include/asm/vdso/clocksource.h
 create mode 100644 arch/powerpc/include/asm/vdso/gettimeofday.h
 create mode 100644 arch/powerpc/include/asm/vdso/processor.h
 create mode 100644 arch/powerpc/include/asm/vdso/timebase.h
 create mode 100644 arch/powerpc/include/asm/vdso/vsyscall.h
 delete mode 100644 arch/powerpc/kernel/cpu_setup_power.S
 create mode 100644 arch/powerpc/kernel/cpu_setup_power.c
 create mode 100644 arch/powerpc/kernel/ptrace/ptrace-fpu.c
 create mode 100755 arch/powerpc/kernel/vdso32/gen_vdso_offsets.sh
 create mode 100644 arch/powerpc/kernel/vdso32/vgettimeofday.c
 create mode 100755 arch/powerpc/kernel/vdso64/gen_vdso_offsets.sh
 create mode 100644 arch/powerpc/kernel/vdso64/vgettimeofday.c
 create mode 100644 arch/powerpc/mm/book3s32/nohash_low.S
 create mode 100644 drivers/misc/lkdtm/powerpc.c
 create mode 100644 tools/testing/selftests/powerpc/eeh/settings
 create mode 100644 tools/testing/selftests/powerpc/nx-gzip/.gitignore
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e95f287deed2 soc: fsl: handle RCPM errata A-008646 on SoC LS1021A)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (7d95a88f9254 Add and use a generic version of devmem_is_allowed())
$ git merge risc-v/for-next
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging arch/riscv/mm/pageattr.c
Auto-merging arch/riscv/mm/init.c
Auto-merging arch/riscv/kernel/setup.c
Auto-merging arch/riscv/kernel/head.S
Auto-merging arch/riscv/include/asm/set_memory.h
Auto-merging arch/riscv/Kconfig
CONFLICT (content): Merge conflict in arch/riscv/Kconfig
Auto-merging arch/arm64/Kconfig
Auto-merging arch/arm/Kconfig
Resolved 'arch/riscv/Kconfig' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 30712f9595db] Merge remote-tracking branch 'risc-v/for-next'
$ git diff -M --stat --summary HEAD^..
 .../features/time/irq-time-acct/arch-support.txt   |   2 +-
 arch/arm/Kconfig                                   |   2 +-
 arch/arm/include/asm/io.h                          |   1 -
 arch/arm/mm/mmap.c                                 |  22 ---
 arch/arm64/Kconfig                                 |   2 +-
 arch/arm64/include/asm/io.h                        |   2 -
 arch/arm64/mm/mmap.c                               |  21 ---
 arch/riscv/Kconfig                                 |   3 +
 arch/riscv/Makefile                                |   6 +
 arch/riscv/boot/.gitignore                         |   3 +-
 arch/riscv/boot/Makefile                           |   2 +-
 arch/riscv/include/asm/sections.h                  |   2 +
 arch/riscv/include/asm/set_memory.h                |   4 +
 arch/riscv/include/asm/stacktrace.h                |  17 ++
 arch/riscv/include/asm/string.h                    |   8 +-
 arch/riscv/kernel/Makefile                         |   2 -
 arch/riscv/kernel/asm-offsets.c                    |   2 +
 arch/riscv/kernel/head.S                           |   1 -
 arch/riscv/kernel/perf_callchain.c                 |  10 +-
 arch/riscv/kernel/riscv_ksyms.c                    |   2 +
 arch/riscv/kernel/setup.c                          | 179 ++++++++++++++++++++-
 arch/riscv/kernel/stacktrace.c                     |  62 ++-----
 arch/riscv/kernel/vmlinux.lds.S                    |  63 +++++---
 arch/riscv/lib/Makefile                            |   1 +
 arch/riscv/lib/memmove.S                           |  64 ++++++++
 arch/riscv/mm/init.c                               |  52 +++---
 arch/riscv/mm/pageattr.c                           |   6 +
 include/asm-generic/io.h                           |   4 +
 lib/Kconfig                                        |   3 +
 lib/Kconfig.debug                                  |   2 +-
 lib/Makefile                                       |   3 +-
 lib/devmem_is_allowed.c                            |  27 ++++
 32 files changed, 402 insertions(+), 178 deletions(-)
 create mode 100644 arch/riscv/include/asm/stacktrace.h
 create mode 100644 arch/riscv/lib/memmove.S
 create mode 100644 lib/devmem_is_allowed.c
Merging s390/for-next (93f57c5f66e6 Merge branch 'features' into for-next)
$ git merge s390/for-next
Auto-merging drivers/s390/cio/device.c
Auto-merging arch/s390/kernel/entry.S
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                  |   1 +
 arch/s390/include/asm/delay.h      |  12 ++---
 arch/s390/include/asm/processor.h  |   7 ---
 arch/s390/kernel/entry.S           |  16 +++---
 arch/s390/kernel/idle.c            |  18 ++-----
 arch/s390/kernel/ipl.c             |   2 +-
 arch/s390/kernel/setup.c           |   1 -
 arch/s390/lib/delay.c              | 105 ++++---------------------------------
 arch/s390/lib/test_unwind.c        |  31 ++++++-----
 drivers/s390/cio/device.c          |   2 +-
 drivers/s390/crypto/zcrypt_cex2a.c |   2 +-
 drivers/s390/crypto/zcrypt_cex4.c  |   2 +-
 12 files changed, 44 insertions(+), 155 deletions(-)
Merging sh/for-next (b0cfc315ff38 sh: fix syscall tracing)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (1fb1abc83636 um: Fix build w/o CONFIG_PM_SLEEP)
$ git merge uml/linux-next
Auto-merging drivers/char/hw_random/Kconfig
Auto-merging arch/um/kernel/process.c
Auto-merging arch/um/Kconfig
Merge made by the 'recursive' strategy.
 arch/um/Kconfig                         |   6 +
 arch/um/drivers/chan_user.c             |   4 +-
 arch/um/drivers/line.c                  |  30 +-
 arch/um/drivers/mconsole_kern.c         |   2 +-
 arch/um/drivers/net_kern.c              |   2 +-
 arch/um/drivers/port_kern.c             |   4 +-
 arch/um/drivers/random.c                | 105 ++-----
 arch/um/drivers/ubd_kern.c              | 273 ++++++++++------
 arch/um/drivers/vector_kern.c           |  10 +-
 arch/um/drivers/virtio_uml.c            |  31 +-
 arch/um/drivers/xterm.c                 |   5 +
 arch/um/drivers/xterm_kern.c            |   2 +-
 arch/um/include/asm/irq.h               |   9 +-
 arch/um/include/asm/pgtable.h           |   3 +
 arch/um/include/asm/set_memory.h        |   1 +
 arch/um/include/linux/time-internal.h   |   4 +-
 arch/um/include/shared/common-offsets.h |   3 +
 arch/um/include/shared/irq_kern.h       |  13 +-
 arch/um/include/shared/irq_user.h       |  21 +-
 arch/um/include/shared/kern_util.h      |   5 +-
 arch/um/include/shared/os.h             |  23 +-
 arch/um/kernel/irq.c                    | 534 +++++++++++++++++---------------
 arch/um/kernel/process.c                |  24 +-
 arch/um/kernel/sigio.c                  |   2 +-
 arch/um/kernel/time.c                   |  97 +++++-
 arch/um/kernel/tlb.c                    |  54 ++++
 arch/um/kernel/um_arch.c                |  67 ++++
 arch/um/os-Linux/Makefile               |   2 +
 arch/um/os-Linux/helper.c               |   4 +-
 arch/um/os-Linux/irq.c                  |   4 +-
 arch/um/os-Linux/sigio.c                |  70 +++--
 arch/um/os-Linux/signal.c               |  22 +-
 arch/um/os-Linux/skas/process.c         |  15 +-
 arch/um/os-Linux/time.c                 |  17 +-
 arch/um/os-Linux/umid.c                 |  17 +-
 drivers/char/hw_random/Kconfig          |  16 +-
 36 files changed, 905 insertions(+), 596 deletions(-)
 create mode 100644 arch/um/include/asm/set_memory.h
Merging xtensa/xtensa-for-next (7b79eba1d0d1 xtensa: fix spelling mistake in Kconfig "wont" -> "won't")
$ git merge xtensa/xtensa-for-next
Auto-merging arch/xtensa/Kconfig
Merge made by the 'recursive' strategy.
 arch/xtensa/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging fscrypt/master (a14d0b676491 fscrypt: allow deleting files with unsupported encryption policy)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (97847e06525b Merge branch 'for-next-next-v5.10-20201211' into for-next-20201211)
$ git merge btrfs/for-next
Auto-merging fs/btrfs/ctree.h
Merge made by the 'recursive' strategy.
 fs/btrfs/block-group.c       |  11 +-
 fs/btrfs/btrfs_inode.h       |   9 ++
 fs/btrfs/ctree.c             |  24 +++-
 fs/btrfs/ctree.h             |  13 +-
 fs/btrfs/delayed-ref.h       |  12 +-
 fs/btrfs/dev-replace.c       |   2 +-
 fs/btrfs/disk-io.c           |   9 +-
 fs/btrfs/extent-tree.c       |   4 +-
 fs/btrfs/file-item.c         |   2 +
 fs/btrfs/free-space-cache.c  |   6 +-
 fs/btrfs/inode.c             |  15 ++-
 fs/btrfs/ioctl.c             |   2 +-
 fs/btrfs/ordered-data.c      |  13 +-
 fs/btrfs/qgroup.c            |  30 +++--
 fs/btrfs/reflink.c           |  15 +++
 fs/btrfs/space-info.c        | 276 +++++++++++++++++++++++++++++++++++--------
 fs/btrfs/space-info.h        |   3 +
 fs/btrfs/transaction.c       |  85 ++++++-------
 include/trace/events/btrfs.h | 104 +++++++++++++++-
 19 files changed, 486 insertions(+), 149 deletions(-)
Merging ceph/master (2f0df6cfa325 libceph: drop ceph_auth_{create,update}_authorizer())
$ git merge ceph/master
Already up to date.
Merging cifs/for-next (afee4410bc6c cifs: update internal module version number)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/Kconfig                        |   25 +-
 fs/cifs/Makefile                       |    4 +-
 fs/cifs/cache.c                        |   24 -
 fs/cifs/cifs_debug.c                   |   13 +
 fs/cifs/cifs_dfs_ref.c                 |   19 +-
 fs/cifs/cifs_fs_sb.h                   |   12 +-
 fs/cifs/cifs_swn.c                     |  694 +++++++++++
 fs/cifs/cifs_swn.h                     |   25 +
 fs/cifs/cifsacl.c                      |  238 ++--
 fs/cifs/cifsacl.h                      |    4 +
 fs/cifs/cifsencrypt.c                  |    5 +
 fs/cifs/cifsfs.c                       |  174 +--
 fs/cifs/cifsfs.h                       |    6 +-
 fs/cifs/cifsglob.h                     |  106 +-
 fs/cifs/cifspdu.h                      |    2 +-
 fs/cifs/cifsproto.h                    |   39 +-
 fs/cifs/connect.c                      | 2125 +++++++-------------------------
 fs/cifs/dfs_cache.c                    |  115 +-
 fs/cifs/dfs_cache.h                    |    2 +-
 fs/cifs/dir.c                          |    7 +-
 fs/cifs/file.c                         |   26 +-
 fs/cifs/fs_context.c                   | 1529 +++++++++++++++++++++--
 fs/cifs/fs_context.h                   |  225 +++-
 fs/cifs/fscache.c                      |    1 +
 fs/cifs/fscache.h                      |    1 -
 fs/cifs/inode.c                        |   74 +-
 fs/cifs/misc.c                         |    5 +-
 fs/cifs/netlink.c                      |   89 ++
 fs/cifs/netlink.h                      |   16 +
 fs/cifs/readdir.c                      |   19 +-
 fs/cifs/sess.c                         |   71 +-
 fs/cifs/smb1ops.c                      |   13 +-
 fs/cifs/smb2misc.c                     |   31 +-
 fs/cifs/smb2ops.c                      |   63 +-
 fs/cifs/smb2pdu.c                      |    7 +-
 fs/cifs/smb2pdu.h                      |   14 +-
 fs/cifs/smbdirect.c                    |    1 +
 fs/cifs/trace.h                        |    4 +
 fs/cifs/transport.c                    |   15 +
 fs/cifs/unc.c                          |   71 ++
 include/uapi/linux/cifs/cifs_netlink.h |   63 +
 41 files changed, 3623 insertions(+), 2354 deletions(-)
 create mode 100644 fs/cifs/cifs_swn.c
 create mode 100644 fs/cifs/cifs_swn.h
 create mode 100644 fs/cifs/netlink.c
 create mode 100644 fs/cifs/netlink.h
 create mode 100644 fs/cifs/unc.c
 create mode 100644 include/uapi/linux/cifs/cifs_netlink.h
$ git am -3 ../patches/0001-fixup-for-treewide-rename-nla_strlcpy-to-nla_strscpy.patch
Applying: fixup for "treewide: rename nla_strlcpy to nla_strscpy."
$ git reset HEAD^
Unstaged changes after reset:
M	fs/cifs/cifs_swn.c
$ git add -A .
$ git commit -v -a --amend
[master 3436e6a383c9] Merge remote-tracking branch 'cifs/for-next'
 Date: Fri Dec 18 09:53:18 2020 +1100
Merging configfs/for-next (65cdb4a214c0 configfs: fix kernel-doc markup issue)
$ git merge configfs/for-next
Merge made by the 'recursive' strategy.
 fs/configfs/dir.c | 1 +
 1 file changed, 1 insertion(+)
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (d8b3df8b1048 erofs: avoid using generic_block_bmap)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (bad62714b7e0 exfat: Avoid allocating upcase table using kcalloc())
$ git merge exfat/dev
Merge made by the 'recursive' strategy.
